# ciyue 归档清单  2026-09-22 10:23:49 
# 大小(字节)  sha256(前16位)  路径
# source/ 内部文件多，只登记其 README.md / 补丁 / 汇总行
# 本仓库改动未提交（HEAD e4c6a6c + 工作区 37 项改动）
         665  7332b51378e68c72  evidence/临时排查脚本-存档/d-quote.mjs
        1988  41975e4ab3b2ff61  evidence/临时排查脚本-存档/d-reg.mjs
         852  4c05fdab0c0b8349  evidence/临时排查脚本-存档/d-rpc.mjs
        2467  3fe09fe8d47fa8d2  evidence/临时排查脚本-存档/d-skill.mjs
        2555  8c409ffc98ca66fb  evidence/临时排查脚本-存档/d-skill2.mjs
        2951  69dbbb97c0899fb5  evidence/临时排查脚本-存档/d-skill3.mjs
       21060  5ef082f80c4a89d2  evidence/会话与流程/F-SESS-10-连接提示与公钥-原始输出.txt
       18179  8ef489053f33faeb  evidence/会话与流程/F-SESS-12-聊天状态机-原始输出.txt
       13635  651a155141492f6c  evidence/会话与流程/F-SESS-6-会话流程-原始输出.txt
        1407  e04113d0db1c5744  evidence/会话与流程/规则依据-来自Hermes源码.txt
        2209  fc8ad8c96486fff7  evidence/功能/Hermes技能与记忆-原始输出.txt
        2011  c6f00890b429cb8c  evidence/功能/事件通道-原始输出.txt
        2369  df45cddc5c09707a  evidence/功能/事件通道系统通知-原始输出.txt
         975  6b8657d8bae2e2e0  evidence/功能/流量统计-原始输出.txt
        2069  35e5992a43ed6630  evidence/功能/通知功能-原始输出.txt
        3468  564ad60d67398712  evidence/功能/通知权限链路-原始输出.txt
       66488  70c13d19735ff63d  evidence/取消自动回车/取消回车-原始输出.txt
        3337  63d48df70a6abda4  evidence/渲染与设置/F-UI-1-长文本滚动-原始输出.txt
        9951  9316b61efc6e7500  evidence/渲染与设置/F-UI-11-启动时间线-原始输出.txt
        8988  bf6749471b270418  evidence/渲染与设置/F-UI-7-左侧隐藏栏-原始输出.txt
        4563  9e81d2cab8901b22  evidence/渲染与设置/F-UI-9-设置生效-原始输出.txt
        1618  3b348c44153c9299  evidence/渲染与设置/本地测试台说明.md
        1336  eb517852f74a5fc4  evidence/渲染与设置/构件可复现性-原始输出.txt
         450  5f48d64d1a084860  evidence/省电与长连/归档构件冒烟-原始输出.txt
         721  9b7158ce40e1115e  evidence/省电与长连/搬家后端到端复验-原始输出.txt
         742  ee5e70af73489889  evidence/省电与长连/断线重连恢复-原始输出.txt
        1680  8afc2973dafcb355  evidence/省电与长连/省电-后台缓存与补渲染-原始输出.txt
         913  04fa3a8d1b4412d9  evidence/省电与长连/省电-落盘补渲染-专项.txt
         631  713c80a3c0f7be8e  evidence/省电与长连/省电收尾复验-原始输出.txt
        2150  2175c76d299e9a5e  evidence/省电与长连/省电板块-原始输出.txt
        1160  93f80f09850b3a04  evidence/省电与长连/真断线重连-原始输出.txt
         918  d572b829ecc81e59  evidence/省电与长连/重连回到原会话-原始输出.txt
       69760  8de8ad5960a8f73f  evidence/统一打包/功能覆盖自检-原始输出.txt
       65163  44cfe96f9f614297  evidence/统一打包/统一包-原始输出.txt
        2457  131231d764816e7e  evidence/缺陷回归/大字号自适应-原始输出.txt
        1690  d297876263bdec94  evidence/缺陷回归/第3轮修复验收-原始输出.txt
        4110  bc99e45022a950c0  evidence/缺陷回归/第4轮修复验收-原始输出.txt
        2737  6b0cf78d9b3bd024  evidence/缺陷回归/缺陷11宽度适配-原始输出.txt
        1126  71d66da37f248336  evidence/缺陷回归/缺陷5-6菜单验收-原始输出.txt
        1454  b5df2a772d44b11e  evidence/缺陷回归/缺陷7键条验收-原始输出.txt
        3417  07ddec8061a6bc4e  evidence/缺陷回归/缺陷修复验收-原始输出.txt
       37735  b386a4ef391aa631  evidence/网络与流量/F-NET-2-连通性与丢包-原始输出.txt
       50937  79152e6ef4c70fd9  evidence/网络与流量/F-NET-8-历史上下行-原始输出.txt
        3205  00865242490f753f  evidence/网络与流量/check_net_py.py
         830  45ddd8661e36fb98  evidence/网络与流量/fixtures/net-samples.json
         873  c43a2324678bb18a  evidence/触摸与键条/Ctrl-B-d退出tmux-原始输出.txt
        1224  729cb5ae197795b9  evidence/触摸与键条/功能键不收键盘-原始输出.txt
        1337  08b376d2761c9550  evidence/触摸与键条/单指滚动-原始输出.txt
         818  4de04c1194278334  evidence/触摸与键条/真实触摸滚动-原始输出.txt
        1763  6da46869ef314154  evidence/触摸与键条/触摸滚动与TUI回滚-原始输出.txt
         912  35f2b5115b7c83a7  evidence/触摸与键条/键条pointerup与焦点-原始输出.txt
        2098  861f1db6d2950c5b  evidence/触摸与键条/键条手势与焦点-最终验收.txt
         984  bae8a07a489d199f  evidence/触摸与键条/键条真实手势-原始输出.txt
       13850  c1e5fdeac09a4b48  evidence/设备复验/设备复验-原始输出.txt
       81380  17c38a83e4d9cb5c  evidence/设备复验与源码清理/复验-原始输出.txt
         859  aab704ea7b02f879  evidence/输入与发送栏/发送栏实时-原始输出.txt
        1544  314b5fb559d3c847  evidence/输入与发送栏/发送栏实时与resize去重-原始输出.txt
         889  1aaebcafa11d365a  evidence/输入与发送栏/发送栏特殊键-原始输出.txt
        1050  e399eb6bff551209  evidence/输入与发送栏/输入框中文上屏-原始输出.txt
       66306  e8a73083a6daac7b  evidence/键盘与保持/打包与版本串-原始输出.txt
       66523  96b3b89f8dfa97f6  evidence/键盘与保持/输入框实时与攒着-原始输出.txt
       63222  9b29bd04612ac47a  evidence/键盘与保持/键盘与保持-原始输出.txt
        6482  fb84c3991f2ea72f  evidence/首轮集成/android-e2e-probe.js
        2437  31fe48a54c96cabc  evidence/首轮集成/android-e2e-raw.txt
        4097  3d0bb6d9428e46b2  evidence/首轮集成/resource-timeline.csv
        2979  8130574044e69e85  source/README.md
        5646  bb9bdcd191d97450  tools/tools-testssh2.mjs
        3057  01f511d663ce9515  tools/ui-harness-文件说明.txt
        1983  902b2e817d965608  tools/菜单可点性-测试脚本.json
         788  87d02d69310e227e  tools/ui-harness/d-debug.mjs
        1488  98a02fe723ea86f5  tools/ui-harness/d-prompt.mjs
         852  4c05fdab0c0b8349  tools/ui-harness/d-rpc.mjs
        7804  df2fabc60868af26  tools/ui-harness/harness.mjs
        3995  2ce84d5b891aa008  tools/ui-harness/registry.js
        4998  85c71cf261da90dc  tools/ui-harness/t-drawer.mjs
        1902  7cc6327413538a68  tools/ui-harness/t-fontsize.mjs
        6774  c18625896da2f2b9  tools/ui-harness/t-prompt.mjs
        5886  e009faba7e83493e  tools/ui-harness/t-scroll.mjs
        2986  c474285aa413fe0f  tools/ui-harness/t-settings.mjs
        4043  77cd550317ba411f  tools/ui-harness/ui.js
        1144  f9f2d5579ca0e903  tools/验收脚本/hpk-coords.json
        5051  c831036278e6a719  tools/验收脚本/hpk-events-run.sh
        3131  2b634b55ab5c9539  tools/验收脚本/hpk-final2-run.sh
        5288  15901b12c0a06988  tools/验收脚本/hpk-hermes-run.sh
        3033  15616ba0197cba74  tools/验收脚本/hpk-ime-run.sh
        2780  92bfe419ca299e6c  tools/验收脚本/hpk-kb3-run.sh
        4111  9d52c7b000a74cd0  tools/验收脚本/hpk-keep-run.sh
        1095  276b6db419e8ed6b  tools/验收脚本/hpk-osc2.js
        5757  c2bcc04ac4de9fdd  tools/验收脚本/hpk-perm-run.sh
        5314  f4be8521faf166dc  tools/验收脚本/hpk-power-run.sh
        2757  df6c13deb46c1c3a  tools/验收脚本/hpk-reconn.sh
        3792  69c60ce155767c04  tools/验收脚本/hpk-reconn2.sh
        5134  a9ef9858ca705085  tools/验收脚本/hpk-spill-run.sh
        2708  89e47c0392ac6bcc  tools/验收脚本/hpk-spill2.sh
        1111  fc4249b247e41cf4  tools/验收脚本/hpk-ta.js
        2574  7bdb7f7c4da23d37  tools/验收脚本/hpk-traffic-run.sh
     1100349  -                 source/  (90 文件，整棵工作树 + .git，见其 README.md)
           -  -                 MANIFEST.txt
